
C:\Users\Fabrizio\AppData\Local\Temp\VMBuilds\sys80b-sim-rb\teensy40\Debug/sys80b-sim-rb.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
		_sys(refSystem), num(n) {
    1112:	f8d4 2988 	ldr.w	r2, [r4, #2440]	; 0x988
    1116:	2341      	movs	r3, #65	; 0x41
    1118:	4630      	mov	r0, r6
    111a:	f8c4 2c14 	str.w	r2, [r4, #3092]	; 0xc14
    111e:	2100      	movs	r1, #0
    1120:	f884 3c18 	strb.w	r3, [r4, #3096]	; 0xc18
    1124:	f00a ffaa 	bl	c07c <String::String(char const*)>
		descr = String(descrText);
    1128:	499b      	ldr	r1, [pc, #620]	; (1398 <BigHouse::BigHouse(Board_Sys80b&)+0xbb0>)
    112a:	a804      	add	r0, sp, #16
    112c:	f00a ffba 	bl	c0a4 <String::String(__FlashStringHelper const*)>
    1130:	a904      	add	r1, sp, #16
    1132:	4630      	mov	r0, r6
	String descr;
	Sys80b_Sensor(Sys80b* refSystem, byte n, const char* descrText) : _sys(refSystem), num(n) {
		descr = String(descrText);
	};
	Sys80b_Sensor(Sys80b* refSystem, byte n, const __FlashStringHelper* descrText) :
		_sys(refSystem), num(n) {
    1134:	f604 467c 	addw	r6, r4, #3196	; 0xc7c
		descr = String(descrText);
    1138:	f00b f846 	bl	c1c8 <String::operator=(String&&)>
    113c:	a804      	add	r0, sp, #16
    113e:	f00a ff5d 	bl	bffc <String::~String()>
	String descr;
	Sys80b_Sensor(Sys80b* refSystem, byte n, const char* descrText) : _sys(refSystem), num(n) {
		descr = String(descrText);
	};
	Sys80b_Sensor(Sys80b* refSystem, byte n, const __FlashStringHelper* descrText) :
		_sys(refSystem), num(n) {
    1142:	f8d4 2988 	ldr.w	r2, [r4, #2440]	; 0x988
    1146:	2342      	movs	r3, #66	; 0x42
    1148:	4648      	mov	r0, r9
    114a:	f8c4 2c2c 	str.w	r2, [r4, #3116]	; 0xc2c
    114e:	2100      	movs	r1, #0
    1150:	f884 3c30 	strb.w	r3, [r4, #3120]	; 0xc30
    1154:	f00a ff92 	bl	c07c <String::String(char const*)>
		descr = String(descrText);
    1158:	4990      	ldr	r1, [pc, #576]	; (139c <BigHouse::BigHouse(Board_Sys80b&)+0xbb4>)
    115a:	a804      	add	r0, sp, #16
    115c:	f00a ffa2 	bl	c0a4 <String::String(__FlashStringHelper const*)>
    1160:	a904      	add	r1, sp, #16
    1162:	4648      	mov	r0, r9
	String descr;
	Sys80b_Sensor(Sys80b* refSystem, byte n, const char* descrText) : _sys(refSystem), num(n) {
		descr = String(descrText);
	};
	Sys80b_Sensor(Sys80b* refSystem, byte n, const __FlashStringHelper* descrText) :
		_sys(refSystem), num(n) {
    1164:	f604 4994 	addw	r9, r4, #3220	; 0xc94
		descr = String(descrText);
    1168:	f00b f82e 	bl	c1c8 <String::operator=(String&&)>
    116c:	a804      	add	r0, sp, #16
    116e:	f00a ff45 	bl	bffc <String::~String()>
	String descr;
	Sys80b_Sensor(Sys80b* refSystem, byte n, const char* descrText) : _sys(refSystem), num(n) {
		descr = String(descrText);
	};
	Sys80b_Sensor(Sys80b* refSystem, byte n, const __FlashStringHelper* descrText) :
		_sys(refSystem), num(n) {
    1172:	f8d4 2988 	ldr.w	r2, [r4, #2440]	; 0x988
    1176:	2346      	movs	r3, #70	; 0x46
    1178:	4658      	mov	r0, fp
    117a:	f8c4 2c44 	str.w	r2, [r4, #3140]	; 0xc44
    117e:	2100      	movs	r1, #0
    1180:	f884 3c48 	strb.w	r3, [r4, #3144]	; 0xc48
    1184:	f00a ff7a 	bl	c07c <String::String(char const*)>
		descr = String(descrText);
    1188:	4985      	ldr	r1, [pc, #532]	; (13a0 <BigHouse::BigHouse(Board_Sys80b&)+0xbb8>)
    118a:	a804      	add	r0, sp, #16
    118c:	f00a ff8a 	bl	c0a4 <String::String(__FlashStringHelper const*)>
    1190:	a904      	add	r1, sp, #16
    1192:	4658      	mov	r0, fp
	String descr;
	Sys80b_Sensor(Sys80b* refSystem, byte n, const char* descrText) : _sys(refSystem), num(n) {
		descr = String(descrText);
	};
	Sys80b_Sensor(Sys80b* refSystem, byte n, const __FlashStringHelper* descrText) :
		_sys(refSystem), num(n) {
    1194:	f604 4bac 	addw	fp, r4, #3244	; 0xcac
		descr = String(descrText);
    1198:	f00b f816 	bl	c1c8 <String::operator=(String&&)>
    119c:	a804      	add	r0, sp, #16
    119e:	f00a ff2d 	bl	bffc <String::~String()>
	String descr;
	Sys80b_Sensor(Sys80b* refSystem, byte n, const char* descrText) : _sys(refSystem), num(n) {
		descr = String(descrText);
	};
	Sys80b_Sensor(Sys80b* refSystem, byte n, const __FlashStringHelper* descrText) :
		_sys(refSystem), num(n) {
    11a2:	f8d4 2988 	ldr.w	r2, [r4, #2440]	; 0x988
    11a6:	2347      	movs	r3, #71	; 0x47
    11a8:	4650      	mov	r0, sl
    11aa:	f8c4 2c5c 	str.w	r2, [r4, #3164]	; 0xc5c
    11ae:	2100      	movs	r1, #0
    11b0:	f884 3c60 	strb.w	r3, [r4, #3168]	; 0xc60
    11b4:	f00a ff62 	bl	c07c <String::String(char const*)>
		descr = String(descrText);
    11b8:	497a      	ldr	r1, [pc, #488]	; (13a4 <BigHouse::BigHouse(Board_Sys80b&)+0xbbc>)
    11ba:	a804      	add	r0, sp, #16
    11bc:	f00a ff72 	bl	c0a4 <String::String(__FlashStringHelper const*)>
    11c0:	a904      	add	r1, sp, #16
    11c2:	4650      	mov	r0, sl
	String descr;
	Sys80b_Sensor(Sys80b* refSystem, byte n, const char* descrText) : _sys(refSystem), num(n) {
		descr = String(descrText);
	};
	Sys80b_Sensor(Sys80b* refSystem, byte n, const __FlashStringHelper* descrText) :
		_sys(refSystem), num(n) {
    11c4:	f604 4ac4 	addw	sl, r4, #3268	; 0xcc4
		descr = String(descrText);
    11c8:	f00a fffe 	bl	c1c8 <String::operator=(String&&)>
    11cc:	a804      	add	r0, sp, #16
    11ce:	f00a ff15 	bl	bffc <String::~String()>
	String descr;
	Sys80b_Sensor(Sys80b* refSystem, byte n, const char* descrText) : _sys(refSystem), num(n) {
		descr = String(descrText);
	};
	Sys80b_Sensor(Sys80b* refSystem, byte n, const __FlashStringHelper* descrText) :
		_sys(refSystem), num(n) {
    11d2:	f8d4 2988 	ldr.w	r2, [r4, #2440]	; 0x988
    11d6:	2348      	movs	r3, #72	; 0x48
    11d8:	4630      	mov	r0, r6
    11da:	f8c4 2c74 	str.w	r2, [r4, #3188]	; 0xc74
    11de:	2100      	movs	r1, #0
    11e0:	f884 3c78 	strb.w	r3, [r4, #3192]	; 0xc78
    11e4:	f00a ff4a 	bl	c07c <String::String(char const*)>
		descr = String(descrText);
    11e8:	496f      	ldr	r1, [pc, #444]	; (13a8 <BigHouse::BigHouse(Board_Sys80b&)+0xbc0>)
    11ea:	a804      	add	r0, sp, #16
    11ec:	f00a ff5a 	bl	c0a4 <String::String(__FlashStringHelper const*)>
    11f0:	a904      	add	r1, sp, #16
    11f2:	4630      	mov	r0, r6
	String descr;
	Sys80b_Sensor(Sys80b* refSystem, byte n, const char* descrText) : _sys(refSystem), num(n) {
		descr = String(descrText);
	};
	Sys80b_Sensor(Sys80b* refSystem, byte n, const __FlashStringHelper* descrText) :
		_sys(refSystem), num(n) {
    11f4:	f604 46dc 	addw	r6, r4, #3292	; 0xcdc
		descr = String(descrText);
    11f8:	f00a ffe6 	bl	c1c8 <String::operator=(String&&)>
    11fc:	a804      	add	r0, sp, #16
    11fe:	f00a fefd 	bl	bffc <String::~String()>
	String descr;
	Sys80b_Sensor(Sys80b* refSystem, byte n, const char* descrText) : _sys(refSystem), num(n) {
		descr = String(descrText);
	};
	Sys80b_Sensor(Sys80b* refSystem, byte n, const __FlashStringHelper* descrText) :
		_sys(refSystem), num(n) {
    1202:	f8d4 2988 	ldr.w	r2, [r4, #2440]	; 0x988
    1206:	2349      	movs	r3, #73	; 0x49
    1208:	2100      	movs	r1, #0
    120a:	f8c4 2c8c 	str.w	r2, [r4, #3212]	; 0xc8c
    120e:	4648      	mov	r0, r9
    1210:	f884 3c90 	strb.w	r3, [r4, #3216]	; 0xc90
    1214:	f00a ff32 	bl	c07c <String::String(char const*)>
		descr = String(descrText);
    1218:	4964      	ldr	r1, [pc, #400]	; (13ac <BigHouse::BigHouse(Board_Sys80b&)+0xbc4>)
    121a:	a804      	add	r0, sp, #16
    121c:	f00a ff42 	bl	c0a4 <String::String(__FlashStringHelper const*)>
    1220:	a904      	add	r1, sp, #16
    1222:	4648      	mov	r0, r9
    1224:	f00a ffd0 	bl	c1c8 <String::operator=(String&&)>
    1228:	a804      	add	r0, sp, #16
    122a:	f00a fee7 	bl	bffc <String::~String()>
	String descr;
	Sys80b_Sensor(Sys80b* refSystem, byte n, const char* descrText) : _sys(refSystem), num(n) {
		descr = String(descrText);
	};
	Sys80b_Sensor(Sys80b* refSystem, byte n, const __FlashStringHelper* descrText) :
		_sys(refSystem), num(n) {
    122e:	f8d4 2988 	ldr.w	r2, [r4, #2440]	; 0x988
    1232:	234a      	movs	r3, #74	; 0x4a
    1234:	2100      	movs	r1, #0
    1236:	f8c4 2ca4 	str.w	r2, [r4, #3236]	; 0xca4
    123a:	4658      	mov	r0, fp
    123c:	f884 3ca8 	strb.w	r3, [r4, #3240]	; 0xca8
    1240:	f00a ff1c 	bl	c07c <String::String(char const*)>
		descr = String(descrText);
    1244:	495a      	ldr	r1, [pc, #360]	; (13b0 <BigHouse::BigHouse(Board_Sys80b&)+0xbc8>)
    1246:	a804      	add	r0, sp, #16
    1248:	f00a ff2c 	bl	c0a4 <String::String(__FlashStringHelper const*)>
    124c:	a904      	add	r1, sp, #16
    124e:	4658      	mov	r0, fp
    1250:	f00a ffba 	bl	c1c8 <String::operator=(String&&)>
    1254:	a804      	add	r0, sp, #16
    1256:	f00a fed1 	bl	bffc <String::~String()>
	String descr;
	Sys80b_Sensor(Sys80b* refSystem, byte n, const char* descrText) : _sys(refSystem), num(n) {
		descr = String(descrText);
	};
	Sys80b_Sensor(Sys80b* refSystem, byte n, const __FlashStringHelper* descrText) :
		_sys(refSystem), num(n) {
    125a:	f8d4 2988 	ldr.w	r2, [r4, #2440]	; 0x988
    125e:	234b      	movs	r3, #75	; 0x4b
    1260:	2100      	movs	r1, #0
    1262:	f8c4 2cbc 	str.w	r2, [r4, #3260]	; 0xcbc
    1266:	4650      	mov	r0, sl
    1268:	f884 3cc0 	strb.w	r3, [r4, #3264]	; 0xcc0
    126c:	f00a ff06 	bl	c07c <String::String(char const*)>
		descr = String(descrText);
    1270:	4950      	ldr	r1, [pc, #320]	; (13b4 <BigHouse::BigHouse(Board_Sys80b&)+0xbcc>)
    1272:	a804      	add	r0, sp, #16
    1274:	f00a ff16 	bl	c0a4 <String::String(__FlashStringHelper const*)>
    1278:	a904      	add	r1, sp, #16
    127a:	4650      	mov	r0, sl
    127c:	f00a ffa4 	bl	c1c8 <String::operator=(String&&)>
    1280:	a804      	add	r0, sp, #16
    1282:	f00a febb 	bl	bffc <String::~String()>
	String descr;
	Sys80b_Sensor(Sys80b* refSystem, byte n, const char* descrText) : _sys(refSystem), num(n) {
		descr = String(descrText);
	};
	Sys80b_Sensor(Sys80b* refSystem, byte n, const __FlashStringHelper* descrText) :
		_sys(refSystem), num(n) {
    1286:	f8d4 2988 	ldr.w	r2, [r4, #2440]	; 0x988
    128a:	234c      	movs	r3, #76	; 0x4c
    128c:	2100      	movs	r1, #0
    128e:	f8c4 2cd4 	str.w	r2, [r4, #3284]	; 0xcd4
    1292:	4630      	mov	r0, r6
    1294:	f884 3cd8 	strb.w	r3, [r4, #3288]	; 0xcd8
    1298:	f00a fef0 	bl	c07c <String::String(char const*)>
		descr = String(descrText);
    129c:	4946      	ldr	r1, [pc, #280]	; (13b8 <BigHouse::BigHouse(Board_Sys80b&)+0xbd0>)
    129e:	a804      	add	r0, sp, #16
    12a0:	f00a ff00 	bl	c0a4 <String::String(__FlashStringHelper const*)>
    12a4:	a904      	add	r1, sp, #16
    12a6:	4630      	mov	r0, r6
    12a8:	f00a ff8e 	bl	c1c8 <String::operator=(String&&)>
    12ac:	a804      	add	r0, sp, #16
    12ae:	f00a fea5 	bl	bffc <String::~String()>
		ACTUATOR(ballRelease, LAMPS, 2, "ball release");
		ACTUATOR(ramp, LAMPS, 12, "ramp");
		ACTUATOR(ballGate, LAMPS, 13, "ball gate");
		ACTUATOR(auger, LAMPS, 14, "auger motor");
		// constructor
		Act(Sys80b* sys) : _sys(sys) {};
    12b2:	f8cd 8000 	str.w	r8, [sp]
    12b6:	4621      	mov	r1, r4
    12b8:	2302      	movs	r3, #2
    12ba:	2201      	movs	r2, #1
    12bc:	f8c4 4cec 	str.w	r4, [r4, #3308]	; 0xcec
    12c0:	f504 604f 	add.w	r0, r4, #3312	; 0xcf0
    12c4:	f004 f8aa 	bl	541c <Sys80b_Actuator::Sys80b_Actuator(Sys80b*, OutputType, unsigned char, __FlashStringHelper const*)>
    12c8:	4b3c      	ldr	r3, [pc, #240]	; (13bc <BigHouse::BigHouse(Board_Sys80b&)+0xbd4>)
    12ca:	f8d4 1cec 	ldr.w	r1, [r4, #3308]	; 0xcec
    12ce:	2201      	movs	r2, #1
    12d0:	9300      	str	r3, [sp, #0]
    12d2:	f604 5008 	addw	r0, r4, #3336	; 0xd08
    12d6:	2303      	movs	r3, #3
    12d8:	f004 f8a0 	bl	541c <Sys80b_Actuator::Sys80b_Actuator(Sys80b*, OutputType, unsigned char, __FlashStringHelper const*)>
    12dc:	4b38      	ldr	r3, [pc, #224]	; (13c0 <BigHouse::BigHouse(Board_Sys80b&)+0xbd8>)
    12de:	f8d4 1cec 	ldr.w	r1, [r4, #3308]	; 0xcec
    12e2:	2201      	movs	r2, #1
    12e4:	9300      	str	r3, [sp, #0]
    12e6:	f504 6052 	add.w	r0, r4, #3360	; 0xd20
    12ea:	2304      	movs	r3, #4
    12ec:	f004 f896 	bl	541c <Sys80b_Actuator::Sys80b_Actuator(Sys80b*, OutputType, unsigned char, __FlashStringHelper const*)>
    12f0:	4b34      	ldr	r3, [pc, #208]	; (13c4 <BigHouse::BigHouse(Board_Sys80b&)+0xbdc>)
    12f2:	f8d4 1cec 	ldr.w	r1, [r4, #3308]	; 0xcec
    12f6:	2201      	movs	r2, #1
    12f8:	9300      	str	r3, [sp, #0]
    12fa:	f604 5038 	addw	r0, r4, #3384	; 0xd38
    12fe:	2305      	movs	r3, #5
    1300:	f004 f88c 	bl	541c <Sys80b_Actuator::Sys80b_Actuator(Sys80b*, OutputType, unsigned char, __FlashStringHelper const*)>
    1304:	4b30      	ldr	r3, [pc, #192]	; (13c8 <BigHouse::BigHouse(Board_Sys80b&)+0xbe0>)
    1306:	f8d4 1cec 	ldr.w	r1, [r4, #3308]	; 0xcec
    130a:	2201      	movs	r2, #1
    130c:	9300      	str	r3, [sp, #0]
    130e:	f504 6055 	add.w	r0, r4, #3408	; 0xd50
    1312:	2306      	movs	r3, #6
    1314:	f004 f882 	bl	541c <Sys80b_Actuator::Sys80b_Actuator(Sys80b*, OutputType, unsigned char, __FlashStringHelper const*)>
    1318:	4b2c      	ldr	r3, [pc, #176]	; (13cc <BigHouse::BigHouse(Board_Sys80b&)+0xbe4>)
    131a:	f8d4 1cec 	ldr.w	r1, [r4, #3308]	; 0xcec
    131e:	2201      	movs	r2, #1
    1320:	9300      	str	r3, [sp, #0]
    1322:	f604 5068 	addw	r0, r4, #3432	; 0xd68
    1326:	2307      	movs	r3, #7
    1328:	f004 f878 	bl	541c <Sys80b_Actuator::Sys80b_Actuator(Sys80b*, OutputType, unsigned char, __FlashStringHelper const*)>
    132c:	4a28      	ldr	r2, [pc, #160]	; (13d0 <BigHouse::BigHouse(Board_Sys80b&)+0xbe8>)
    132e:	f8d4 1cec 	ldr.w	r1, [r4, #3308]	; 0xcec
    1332:	2302      	movs	r3, #2
    1334:	9200      	str	r2, [sp, #0]
    1336:	f504 6058 	add.w	r0, r4, #3456	; 0xd80
    133a:	2203      	movs	r2, #3
    133c:	f004 f86e 	bl	541c <Sys80b_Actuator::Sys80b_Actuator(Sys80b*, OutputType, unsigned char, __FlashStringHelper const*)>
    1340:	4a24      	ldr	r2, [pc, #144]	; (13d4 <BigHouse::BigHouse(Board_Sys80b&)+0xbec>)
    1342:	f8d4 1cec 	ldr.w	r1, [r4, #3308]	; 0xcec
    1346:	230c      	movs	r3, #12
    1348:	9200      	str	r2, [sp, #0]
    134a:	f604 5098 	addw	r0, r4, #3480	; 0xd98
    134e:	2203      	movs	r2, #3
    1350:	f004 f864 	bl	541c <Sys80b_Actuator::Sys80b_Actuator(Sys80b*, OutputType, unsigned char, __FlashStringHelper const*)>
    1354:	4a20      	ldr	r2, [pc, #128]	; (13d8 <BigHouse::BigHouse(Board_Sys80b&)+0xbf0>)
    1356:	f8d4 1cec 	ldr.w	r1, [r4, #3308]	; 0xcec
    135a:	230d      	movs	r3, #13
    135c:	9200      	str	r2, [sp, #0]
    135e:	f504 605b 	add.w	r0, r4, #3504	; 0xdb0
    1362:	2203      	movs	r2, #3
    1364:	f004 f85a 	bl	541c <Sys80b_Actuator::Sys80b_Actuator(Sys80b*, OutputType, unsigned char, __FlashStringHelper const*)>
    1368:	4a1c      	ldr	r2, [pc, #112]	; (13dc <BigHouse::BigHouse(Board_Sys80b&)+0xbf4>)
    136a:	f8d4 1cec 	ldr.w	r1, [r4, #3308]	; 0xcec
    136e:	f604 50c8 	addw	r0, r4, #3528	; 0xdc8
    1372:	9200      	str	r2, [sp, #0]
    1374:	230e      	movs	r3, #14
    1376:	2203      	movs	r2, #3
    1378:	f004 f850 	bl	541c <Sys80b_Actuator::Sys80b_Actuator(Sys80b*, OutputType, unsigned char, __FlashStringHelper const*)>
    137c:	f504 6e5e 	add.w	lr, r4, #3552	; 0xde0
    1380:	e02e      	b.n	13e0 <BigHouse::BigHouse(Board_Sys80b&)+0xbf8>
    1382:	bf00      	nop
    1384:	200006a0 	.word	0x200006a0
    1388:	200006b0 	.word	0x200006b0
    138c:	200006c4 	.word	0x200006c4
    1390:	200006d8 	.word	0x200006d8
    1394:	200006f4 	.word	0x200006f4
    1398:	20000704 	.word	0x20000704
    139c:	2000071c 	.word	0x2000071c
    13a0:	20000728 	.word	0x20000728
    13a4:	20000738 	.word	0x20000738
    13a8:	2000074c 	.word	0x2000074c
    13ac:	20000760 	.word	0x20000760
    13b0:	2000077c 	.word	0x2000077c
    13b4:	2000078c 	.word	0x2000078c
    13b8:	20000720 	.word	0x20000720
    13bc:	200004a8 	.word	0x200004a8
    13c0:	200004bc 	.word	0x200004bc
    13c4:	200004d4 	.word	0x200004d4
    13c8:	200004e4 	.word	0x200004e4
    13cc:	200004f0 	.word	0x200004f0
    13d0:	200007a4 	.word	0x200007a4
    13d4:	200007b4 	.word	0x200007b4
    13d8:	200007bc 	.word	0x200007bc
    13dc:	200007c8 	.word	0x200007c8
    13e0:	6828      	ldr	r0, [r5, #0]
    13e2:	3510      	adds	r5, #16
    13e4:	f855 1c0c 	ldr.w	r1, [r5, #-12]
    13e8:	4676      	mov	r6, lr
    13ea:	f855 2c08 	ldr.w	r2, [r5, #-8]
    13ee:	f10e 0e10 	add.w	lr, lr, #16
    13f2:	f855 3c04 	ldr.w	r3, [r5, #-4]
    13f6:	42bd      	cmp	r5, r7
    13f8:	c60f      	stmia	r6!, {r0, r1, r2, r3}
    13fa:	d1f1      	bne.n	13e0 <BigHouse::BigHouse(Board_Sys80b&)+0xbf8>
	msg->outln(F("BigHouse init..."));
    13fc:	49c6      	ldr	r1, [pc, #792]	; (1718 <BigHouse::BigHouse(Board_Sys80b&)+0xf30>)
	delay(100);
	_gameName = String(GAME_NAME);
	_gameNum = GAME_NUMBER;
	slamSwitchNormalState = false;
    13fe:	f04f 0800 	mov.w	r8, #0
#include "LightGroup.h"

//using namespace msg;

BigHouse::BigHouse(Board_Sys80b& board) : PinGame(board) {
	msg->outln(F("BigHouse init..."));
    1402:	f8d4 0290 	ldr.w	r0, [r4, #656]	; 0x290
	_gameName = String(GAME_NAME);
	_gameNum = GAME_NUMBER;
	slamSwitchNormalState = false;
	//msg->outln(F("- light groups init..."));
	//delay(100);
	extraball_ls = new LightGroup("extraball", 5, 6, 7, -1);
    1406:	f04f 35ff 	mov.w	r5, #4294967295
#include "LightGroup.h"

//using namespace msg;

BigHouse::BigHouse(Board_Sys80b& board) : PinGame(board) {
	msg->outln(F("BigHouse init..."));
    140a:	f005 f821 	bl	6450 <Msg::outln(__FlashStringHelper const*)>
	delay(100);
    140e:	2064      	movs	r0, #100	; 0x64
    1410:	f009 f844 	bl	a49c <delay>
	_gameName = String(GAME_NAME);
    1414:	f8d4 1528 	ldr.w	r1, [r4, #1320]	; 0x528
    1418:	a804      	add	r0, sp, #16
	//delay(100);
	extraball_ls = new LightGroup("extraball", 5, 6, 7, -1);
	lastchance_ls = new LightGroup("lastchance", 8, 9, -1);
	special_ls = new LightGroup("special", 10, 11, -1);
	wall_ls = new LightGroup("wall", 22, 23, 24, 25, -1);
	break_ls = new LightGroup("break", 29, 30, 31, 32, 33, -1);
    141a:	2720      	movs	r7, #32
//using namespace msg;

BigHouse::BigHouse(Board_Sys80b& board) : PinGame(board) {
	msg->outln(F("BigHouse init..."));
	delay(100);
	_gameName = String(GAME_NAME);
    141c:	f00a fe2e 	bl	c07c <String::String(char const*)>
    1420:	a904      	add	r1, sp, #16
    1422:	f504 60a1 	add.w	r0, r4, #1288	; 0x508
	special_ls = new LightGroup("special", 10, 11, -1);
	wall_ls = new LightGroup("wall", 22, 23, 24, 25, -1);
	break_ls = new LightGroup("break", 29, 30, 31, 32, 33, -1);
	jail_ls = new LightGroup("jail", 34, 35, 36, 37, -1);
	multi_ls = new LightGroup("multi", 38, 39, 40, 41, -1);
	cellblock_ls = new LightGroup("cellblock", 42, 43, 44, 45, -1);
    1426:	f04f 0a2c 	mov.w	sl, #44	; 0x2c
//using namespace msg;

BigHouse::BigHouse(Board_Sys80b& board) : PinGame(board) {
	msg->outln(F("BigHouse init..."));
	delay(100);
	_gameName = String(GAME_NAME);
    142a:	f00a fecd 	bl	c1c8 <String::operator=(String&&)>
    142e:	a804      	add	r0, sp, #16
    1430:	f00a fde4 	bl	bffc <String::~String()>
	_gameNum = GAME_NUMBER;
    1434:	f8d4 3524 	ldr.w	r3, [r4, #1316]	; 0x524
	slamSwitchNormalState = false;
    1438:	f884 827d 	strb.w	r8, [r4, #637]	; 0x27d
	//msg->outln(F("- light groups init..."));
	//delay(100);
	extraball_ls = new LightGroup("extraball", 5, 6, 7, -1);
    143c:	201c      	movs	r0, #28

BigHouse::BigHouse(Board_Sys80b& board) : PinGame(board) {
	msg->outln(F("BigHouse init..."));
	delay(100);
	_gameName = String(GAME_NAME);
	_gameNum = GAME_NUMBER;
    143e:	f8a4 3518 	strh.w	r3, [r4, #1304]	; 0x518
	slamSwitchNormalState = false;
	//msg->outln(F("- light groups init..."));
	//delay(100);
	extraball_ls = new LightGroup("extraball", 5, 6, 7, -1);
    1442:	f00a fcd5 	bl	bdf0 <operator new(unsigned int)>
    1446:	2207      	movs	r2, #7
    1448:	4606      	mov	r6, r0
    144a:	9501      	str	r5, [sp, #4]
    144c:	2306      	movs	r3, #6
    144e:	9200      	str	r2, [sp, #0]
    1450:	49b2      	ldr	r1, [pc, #712]	; (171c <BigHouse::BigHouse(Board_Sys80b&)+0xf34>)
    1452:	2205      	movs	r2, #5
    1454:	f002 fa82 	bl	395c <LightGroup::LightGroup(char const*, long, ...)>
    1458:	f8c4 656c 	str.w	r6, [r4, #1388]	; 0x56c
	lastchance_ls = new LightGroup("lastchance", 8, 9, -1);
    145c:	201c      	movs	r0, #28
    145e:	f00a fcc7 	bl	bdf0 <operator new(unsigned int)>
    1462:	4606      	mov	r6, r0
    1464:	9500      	str	r5, [sp, #0]
    1466:	2309      	movs	r3, #9
    1468:	2208      	movs	r2, #8
    146a:	49ad      	ldr	r1, [pc, #692]	; (1720 <BigHouse::BigHouse(Board_Sys80b&)+0xf38>)
    146c:	f002 fa76 	bl	395c <LightGroup::LightGroup(char const*, long, ...)>
    1470:	f8c4 6570 	str.w	r6, [r4, #1392]	; 0x570
	special_ls = new LightGroup("special", 10, 11, -1);
    1474:	201c      	movs	r0, #28
    1476:	f00a fcbb 	bl	bdf0 <operator new(unsigned int)>
    147a:	9500      	str	r5, [sp, #0]
    147c:	4606      	mov	r6, r0
    147e:	230b      	movs	r3, #11
    1480:	220a      	movs	r2, #10
    1482:	49a8      	ldr	r1, [pc, #672]	; (1724 <BigHouse::BigHouse(Board_Sys80b&)+0xf3c>)
    1484:	f002 fa6a 	bl	395c <LightGroup::LightGroup(char const*, long, ...)>
	wall_ls = new LightGroup("wall", 22, 23, 24, 25, -1);
    1488:	201c      	movs	r0, #28
	slamSwitchNormalState = false;
	//msg->outln(F("- light groups init..."));
	//delay(100);
	extraball_ls = new LightGroup("extraball", 5, 6, 7, -1);
	lastchance_ls = new LightGroup("lastchance", 8, 9, -1);
	special_ls = new LightGroup("special", 10, 11, -1);
    148a:	f8c4 6574 	str.w	r6, [r4, #1396]	; 0x574
	break_ls = new LightGroup("break", 29, 30, 31, 32, 33, -1);
	jail_ls = new LightGroup("jail", 34, 35, 36, 37, -1);
	multi_ls = new LightGroup("multi", 38, 39, 40, 41, -1);
	cellblock_ls = new LightGroup("cellblock", 42, 43, 44, 45, -1);
	lightshow_ls = new LightGroup("lightshow", 17, 46, -1);
	droptarget_ls = new LightGroup("droptarget", 26, 27, 28, -1);
    148e:	4606      	mov	r6, r0
	//msg->outln(F("- light groups init..."));
	//delay(100);
	extraball_ls = new LightGroup("extraball", 5, 6, 7, -1);
	lastchance_ls = new LightGroup("lastchance", 8, 9, -1);
	special_ls = new LightGroup("special", 10, 11, -1);
	wall_ls = new LightGroup("wall", 22, 23, 24, 25, -1);
    1490:	f00a fcae 	bl	bdf0 <operator new(unsigned int)>
    1494:	2219      	movs	r2, #25
    1496:	2118      	movs	r1, #24
    1498:	4681      	mov	r9, r0
    149a:	9502      	str	r5, [sp, #8]
    149c:	2317      	movs	r3, #23
    149e:	9201      	str	r2, [sp, #4]
    14a0:	9100      	str	r1, [sp, #0]
    14a2:	2216      	movs	r2, #22
    14a4:	49a0      	ldr	r1, [pc, #640]	; (1728 <BigHouse::BigHouse(Board_Sys80b&)+0xf40>)
    14a6:	f002 fa59 	bl	395c <LightGroup::LightGroup(char const*, long, ...)>
    14aa:	f8c4 9578 	str.w	r9, [r4, #1400]	; 0x578
	break_ls = new LightGroup("break", 29, 30, 31, 32, 33, -1);
    14ae:	4630      	mov	r0, r6
    14b0:	f00a fc9e 	bl	bdf0 <operator new(unsigned int)>
    14b4:	2221      	movs	r2, #33	; 0x21
    14b6:	211f      	movs	r1, #31
    14b8:	4681      	mov	r9, r0
    14ba:	9503      	str	r5, [sp, #12]
    14bc:	231e      	movs	r3, #30
    14be:	9202      	str	r2, [sp, #8]
    14c0:	221d      	movs	r2, #29
    14c2:	9100      	str	r1, [sp, #0]
    14c4:	9701      	str	r7, [sp, #4]
    14c6:	4999      	ldr	r1, [pc, #612]	; (172c <BigHouse::BigHouse(Board_Sys80b&)+0xf44>)
    14c8:	f002 fa48 	bl	395c <LightGroup::LightGroup(char const*, long, ...)>
    14cc:	f8c4 957c 	str.w	r9, [r4, #1404]	; 0x57c
	jail_ls = new LightGroup("jail", 34, 35, 36, 37, -1);
    14d0:	4630      	mov	r0, r6
    14d2:	f00a fc8d 	bl	bdf0 <operator new(unsigned int)>
