
C:\Users\Fabrizio\AppData\Local\Temp\VMBuilds\sys80b-sim-rb\teensy40\Debug/sys80b-sim-rb.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
}

void LightGroup::setAll(lightState st) {
	if (activeLightSet == nullptr) {
		Serial.println(F("LightGroup::setAll: undefined light set!"));
		delay(100);
    3e90:	f006 bcc0 	b.w	a814 <delay>
    3e94:	20002ac8 	.word	0x20002ac8
    3e98:	20000f24 	.word	0x20000f24
    3e9c:	20001fdc 	.word	0x20001fdc

00003ea0 <LightGroup::switchTheFirst(lightState)>:
// to the given state.
// returns: the order number of light switched; 0xFF else
byte LightGroup::switchTheFirst(lightState st) {
	byte i;

	if (activeLightSet == nullptr) {
    3ea0:	4b1a      	ldr	r3, [pc, #104]	; (3f0c <LightGroup::switchTheFirst(lightState)+0x6c>)
    3ea2:	681b      	ldr	r3, [r3, #0]
}

// switch the first light of the group of a different state than st
// to the given state.
// returns: the order number of light switched; 0xFF else
byte LightGroup::switchTheFirst(lightState st) {
    3ea4:	b570      	push	{r4, r5, r6, lr}
    3ea6:	b082      	sub	sp, #8
	byte i;

	if (activeLightSet == nullptr) {
    3ea8:	b313      	cbz	r3, 3ef0 <LightGroup::switchTheFirst(lightState)+0x50>
    3eaa:	4605      	mov	r5, r0
		Serial.println(F("LightGroup::switchTheFirst: undefined light set!"));
		delay(100);
		return 0xff;
	}
	for (i = 0; i < _size; i++) {
    3eac:	7d00      	ldrb	r0, [r0, #20]
    3eae:	b1d0      	cbz	r0, 3ee6 <LightGroup::switchTheFirst(lightState)+0x46>
    3eb0:	460e      	mov	r6, r1
    3eb2:	2400      	movs	r4, #0
    3eb4:	e003      	b.n	3ebe <LightGroup::switchTheFirst(lightState)+0x1e>
    3eb6:	b2d4      	uxtb	r4, r2
    3eb8:	7d2b      	ldrb	r3, [r5, #20]
    3eba:	42a3      	cmp	r3, r4
    3ebc:	d915      	bls.n	3eea <LightGroup::switchTheFirst(lightState)+0x4a>
		if (light(i)->state != st) {
    3ebe:	4621      	mov	r1, r4
    3ec0:	4628      	mov	r0, r5
    3ec2:	f7ff ff0b 	bl	3cdc <LightGroup::light(unsigned char)>
    3ec6:	7843      	ldrb	r3, [r0, #1]
	if (activeLightSet == nullptr) {
		Serial.println(F("LightGroup::switchTheFirst: undefined light set!"));
		delay(100);
		return 0xff;
	}
	for (i = 0; i < _size; i++) {
    3ec8:	1c62      	adds	r2, r4, #1
		if (light(i)->state != st) {
    3eca:	42b3      	cmp	r3, r6
    3ecc:	d0f3      	beq.n	3eb6 <LightGroup::switchTheFirst(lightState)+0x16>
			light(i)->set(st);
    3ece:	4621      	mov	r1, r4
    3ed0:	4628      	mov	r0, r5
    3ed2:	f7ff ff03 	bl	3cdc <LightGroup::light(unsigned char)>
    3ed6:	2200      	movs	r2, #0
    3ed8:	4631      	mov	r1, r6
    3eda:	2332      	movs	r3, #50	; 0x32
    3edc:	9200      	str	r2, [sp, #0]
    3ede:	22c8      	movs	r2, #200	; 0xc8
    3ee0:	f7ff fe2c 	bl	3b3c <Light::set(lightState, unsigned short, unsigned char, unsigned short)>
			break;
    3ee4:	4620      	mov	r0, r4
		}
	}
	return i;
}
    3ee6:	b002      	add	sp, #8
    3ee8:	bd70      	pop	{r4, r5, r6, pc}
	if (activeLightSet == nullptr) {
		Serial.println(F("LightGroup::switchTheFirst: undefined light set!"));
		delay(100);
		return 0xff;
	}
	for (i = 0; i < _size; i++) {
    3eea:	4620      	mov	r0, r4
			light(i)->set(st);
			break;
		}
	}
	return i;
}
    3eec:	b002      	add	sp, #8
    3eee:	bd70      	pop	{r4, r5, r6, pc}
    3ef0:	2130      	movs	r1, #48	; 0x30
    3ef2:	4807      	ldr	r0, [pc, #28]	; (3f10 <LightGroup::switchTheFirst(lightState)+0x70>)
    3ef4:	f007 ffba 	bl	be6c <usb_serial_write>
    3ef8:	4806      	ldr	r0, [pc, #24]	; (3f14 <LightGroup::switchTheFirst(lightState)+0x74>)
    3efa:	f008 f979 	bl	c1f0 <Print::println()>
byte LightGroup::switchTheFirst(lightState st) {
	byte i;

	if (activeLightSet == nullptr) {
		Serial.println(F("LightGroup::switchTheFirst: undefined light set!"));
		delay(100);
    3efe:	2064      	movs	r0, #100	; 0x64
    3f00:	f006 fc88 	bl	a814 <delay>
    3f04:	20ff      	movs	r0, #255	; 0xff
			light(i)->set(st);
			break;
		}
	}
	return i;
}
    3f06:	b002      	add	sp, #8
    3f08:	bd70      	pop	{r4, r5, r6, pc}
    3f0a:	bf00      	nop
    3f0c:	20002ac8 	.word	0x20002ac8
    3f10:	20000f50 	.word	0x20000f50
    3f14:	20001fdc 	.word	0x20001fdc

00003f18 <LightGroup::switchTheFirst(lightState, unsigned short)>:

byte LightGroup::switchTheFirst(lightState st, uint16_t maxP) {
    3f18:	b570      	push	{r4, r5, r6, lr}
    3f1a:	4615      	mov	r5, r2
    3f1c:	4606      	mov	r6, r0
	byte gl;
	gl = switchTheFirst(st);
    3f1e:	f7ff ffbf 	bl	3ea0 <LightGroup::switchTheFirst(lightState)>
    3f22:	4604      	mov	r4, r0
	if (maxP > 0 && gl != 0xff) light(gl)->activePeriod = maxP;
    3f24:	b135      	cbz	r5, 3f34 <LightGroup::switchTheFirst(lightState, unsigned short)+0x1c>
    3f26:	28ff      	cmp	r0, #255	; 0xff
    3f28:	d004      	beq.n	3f34 <LightGroup::switchTheFirst(lightState, unsigned short)+0x1c>
    3f2a:	4630      	mov	r0, r6
    3f2c:	4621      	mov	r1, r4
    3f2e:	f7ff fed5 	bl	3cdc <LightGroup::light(unsigned char)>
    3f32:	8185      	strh	r5, [r0, #12]
	return gl;
}
    3f34:	4620      	mov	r0, r4
    3f36:	bd70      	pop	{r4, r5, r6, pc}

00003f38 <LightGroup::rotateRight()>:
		for (int i = _size - 1; i > 0; i--) light(i + 1)->copy(light(i));
	}
	light(0)->reset();
}

void LightGroup::rotateRight() {
    3f38:	b5f8      	push	{r3, r4, r5, r6, r7, lr}
	if (activeLightSet == nullptr) {
    3f3a:	4b1f      	ldr	r3, [pc, #124]	; (3fb8 <LightGroup::rotateRight()+0x80>)
    3f3c:	681b      	ldr	r3, [r3, #0]
    3f3e:	2b00      	cmp	r3, #0
    3f40:	d036      	beq.n	3fb0 <LightGroup::rotateRight()+0x78>
		Serial.println(F("LightGroup::rotateRight: undefined light set!"));
		delay(100);
		return;
	}
	if (_size <= 1) {
    3f42:	7d01      	ldrb	r1, [r0, #20]
    3f44:	4606      	mov	r6, r0
    3f46:	2901      	cmp	r1, #1
    3f48:	d926      	bls.n	3f98 <LightGroup::rotateRight()+0x60>
		delay(100);
		return;
	}
	//Serial.print("rotateRight on group ");
	//Serial.print(toString());
	_tmpLight->copy(light(_size - 1));
    3f4a:	3901      	subs	r1, #1
    3f4c:	6984      	ldr	r4, [r0, #24]
    3f4e:	b2c9      	uxtb	r1, r1
    3f50:	f7ff fec4 	bl	3cdc <LightGroup::light(unsigned char)>
    3f54:	4601      	mov	r1, r0
    3f56:	4620      	mov	r0, r4
    3f58:	f7ff fdda 	bl	3b10 <Light::copy(Light*)>
	for (int i = _size - 2; i >= 0; i--) light(i + 1)->copy(light(i));
    3f5c:	7d34      	ldrb	r4, [r6, #20]
    3f5e:	3c02      	subs	r4, #2
    3f60:	d411      	bmi.n	3f86 <LightGroup::rotateRight()+0x4e>
    3f62:	b2e5      	uxtb	r5, r4
    3f64:	4630      	mov	r0, r6
    3f66:	3c01      	subs	r4, #1
    3f68:	1c69      	adds	r1, r5, #1
    3f6a:	b2c9      	uxtb	r1, r1
    3f6c:	f7ff feb6 	bl	3cdc <LightGroup::light(unsigned char)>
    3f70:	4607      	mov	r7, r0
    3f72:	4629      	mov	r1, r5
    3f74:	4630      	mov	r0, r6
    3f76:	f7ff feb1 	bl	3cdc <LightGroup::light(unsigned char)>
    3f7a:	4601      	mov	r1, r0
    3f7c:	4638      	mov	r0, r7
    3f7e:	f7ff fdc7 	bl	3b10 <Light::copy(Light*)>
    3f82:	1c63      	adds	r3, r4, #1
    3f84:	d1ed      	bne.n	3f62 <LightGroup::rotateRight()+0x2a>
	light(0)->copy(_tmpLight);
    3f86:	2100      	movs	r1, #0
    3f88:	4630      	mov	r0, r6
    3f8a:	f7ff fea7 	bl	3cdc <LightGroup::light(unsigned char)>
    3f8e:	69b1      	ldr	r1, [r6, #24]
	//Serial.print(" -> ");
	//Serial.println(toString());
}
    3f90:	e8bd 40f8 	ldmia.w	sp!, {r3, r4, r5, r6, r7, lr}
	}
	//Serial.print("rotateRight on group ");
	//Serial.print(toString());
	_tmpLight->copy(light(_size - 1));
	for (int i = _size - 2; i >= 0; i--) light(i + 1)->copy(light(i));
	light(0)->copy(_tmpLight);
    3f94:	f7ff bdbc 	b.w	3b10 <Light::copy(Light*)>
    3f98:	2128      	movs	r1, #40	; 0x28
    3f9a:	4808      	ldr	r0, [pc, #32]	; (3fbc <LightGroup::rotateRight()+0x84>)
    3f9c:	f007 ff66 	bl	be6c <usb_serial_write>
    3fa0:	4807      	ldr	r0, [pc, #28]	; (3fc0 <LightGroup::rotateRight()+0x88>)
    3fa2:	f008 f925 	bl	c1f0 <Print::println()>
		delay(100);
		return;
	}
	if (_size <= 1) {
		Serial.println(F("LightGroup::rotateRight: group size <= 1"));
		delay(100);
    3fa6:	2064      	movs	r0, #100	; 0x64
	_tmpLight->copy(light(_size - 1));
	for (int i = _size - 2; i >= 0; i--) light(i + 1)->copy(light(i));
	light(0)->copy(_tmpLight);
	//Serial.print(" -> ");
	//Serial.println(toString());
}
    3fa8:	e8bd 40f8 	ldmia.w	sp!, {r3, r4, r5, r6, r7, lr}
		delay(100);
		return;
	}
	if (_size <= 1) {
		Serial.println(F("LightGroup::rotateRight: group size <= 1"));
		delay(100);
    3fac:	f006 bc32 	b.w	a814 <delay>
    3fb0:	212d      	movs	r1, #45	; 0x2d
    3fb2:	4804      	ldr	r0, [pc, #16]	; (3fc4 <LightGroup::rotateRight()+0x8c>)
    3fb4:	e7f2      	b.n	3f9c <LightGroup::rotateRight()+0x64>
    3fb6:	bf00      	nop
    3fb8:	20002ac8 	.word	0x20002ac8
    3fbc:	20001044 	.word	0x20001044
    3fc0:	20001fdc 	.word	0x20001fdc
    3fc4:	20001014 	.word	0x20001014

00003fc8 <LightGroup::rotateLeft()>:
	for (int i = 0; i < _size - 1; i++)
		light(i)->copy(light(i + 1));
	light(_size - 1)->reset();
}

void LightGroup::rotateLeft() {
    3fc8:	b5f8      	push	{r3, r4, r5, r6, r7, lr}
	if (activeLightSet == nullptr) {
    3fca:	4b1f      	ldr	r3, [pc, #124]	; (4048 <LightGroup::rotateLeft()+0x80>)
    3fcc:	681b      	ldr	r3, [r3, #0]
    3fce:	b37b      	cbz	r3, 4030 <LightGroup::rotateLeft()+0x68>
		Serial.println(F("LightGroup::rotateLeft: undefined light set!"));
		delay(100);
		return;
	}
	if (_size <= 1) return;
    3fd0:	7d03      	ldrb	r3, [r0, #20]
    3fd2:	4606      	mov	r6, r0
    3fd4:	2b01      	cmp	r3, #1
    3fd6:	d928      	bls.n	402a <LightGroup::rotateLeft()+0x62>
	//Serial.print("rotateLeft on group ");
	//Serial.print(toString());
	_tmpLight->copy(light(0));
    3fd8:	6984      	ldr	r4, [r0, #24]
    3fda:	2100      	movs	r1, #0
    3fdc:	f7ff fe7e 	bl	3cdc <LightGroup::light(unsigned char)>
    3fe0:	4601      	mov	r1, r0
    3fe2:	4620      	mov	r0, r4
    3fe4:	f7ff fd94 	bl	3b10 <Light::copy(Light*)>
	for (int i = 0; i < _size - 1; i++) light(i)->copy(light(i + 1));
    3fe8:	7d31      	ldrb	r1, [r6, #20]
    3fea:	2901      	cmp	r1, #1
    3fec:	dd1e      	ble.n	402c <LightGroup::rotateLeft()+0x64>
    3fee:	2500      	movs	r5, #0
    3ff0:	b2ec      	uxtb	r4, r5
    3ff2:	4630      	mov	r0, r6
    3ff4:	3501      	adds	r5, #1
    3ff6:	4621      	mov	r1, r4
    3ff8:	f7ff fe70 	bl	3cdc <LightGroup::light(unsigned char)>
    3ffc:	1c61      	adds	r1, r4, #1
    3ffe:	4607      	mov	r7, r0
    4000:	4630      	mov	r0, r6
    4002:	b2c9      	uxtb	r1, r1
    4004:	f7ff fe6a 	bl	3cdc <LightGroup::light(unsigned char)>
    4008:	4601      	mov	r1, r0
    400a:	4638      	mov	r0, r7
    400c:	f7ff fd80 	bl	3b10 <Light::copy(Light*)>
    4010:	7d31      	ldrb	r1, [r6, #20]
    4012:	3901      	subs	r1, #1
    4014:	42a9      	cmp	r1, r5
    4016:	dceb      	bgt.n	3ff0 <LightGroup::rotateLeft()+0x28>
	light(_size - 1)->copy(_tmpLight);
    4018:	b2c9      	uxtb	r1, r1
    401a:	4630      	mov	r0, r6
    401c:	f7ff fe5e 	bl	3cdc <LightGroup::light(unsigned char)>
    4020:	69b1      	ldr	r1, [r6, #24]
	//Serial.print(" -> ");
	//Serial.println(toString());
}
    4022:	e8bd 40f8 	ldmia.w	sp!, {r3, r4, r5, r6, r7, lr}
	if (_size <= 1) return;
	//Serial.print("rotateLeft on group ");
	//Serial.print(toString());
	_tmpLight->copy(light(0));
	for (int i = 0; i < _size - 1; i++) light(i)->copy(light(i + 1));
	light(_size - 1)->copy(_tmpLight);
    4026:	f7ff bd73 	b.w	3b10 <Light::copy(Light*)>
    402a:	bdf8      	pop	{r3, r4, r5, r6, r7, pc}
    402c:	3901      	subs	r1, #1
    402e:	e7f3      	b.n	4018 <LightGroup::rotateLeft()+0x50>
    4030:	212c      	movs	r1, #44	; 0x2c
    4032:	4806      	ldr	r0, [pc, #24]	; (404c <LightGroup::rotateLeft()+0x84>)
    4034:	f007 ff1a 	bl	be6c <usb_serial_write>
    4038:	4805      	ldr	r0, [pc, #20]	; (4050 <LightGroup::rotateLeft()+0x88>)
    403a:	f008 f8d9 	bl	c1f0 <Print::println()>
}

void LightGroup::rotateLeft() {
	if (activeLightSet == nullptr) {
		Serial.println(F("LightGroup::rotateLeft: undefined light set!"));
		delay(100);
    403e:	2064      	movs	r0, #100	; 0x64
	_tmpLight->copy(light(0));
	for (int i = 0; i < _size - 1; i++) light(i)->copy(light(i + 1));
	light(_size - 1)->copy(_tmpLight);
	//Serial.print(" -> ");
	//Serial.println(toString());
}
    4040:	e8bd 40f8 	ldmia.w	sp!, {r3, r4, r5, r6, r7, lr}
}

void LightGroup::rotateLeft() {
	if (activeLightSet == nullptr) {
		Serial.println(F("LightGroup::rotateLeft: undefined light set!"));
		delay(100);
    4044:	f006 bbe6 	b.w	a814 <delay>
    4048:	20002ac8 	.word	0x20002ac8
    404c:	200010c4 	.word	0x200010c4
    4050:	20001fdc 	.word	0x20001fdc

00004054 <LightSet::LightSet(int)>:
//}

LightSet::LightSet(int ls_size) {
	//Serial.println("Lightset init...");
	//delay(100);
	if (ls_size > MAX_COUNT) ls_size = MAX_COUNT;
    4054:	f5b1 7f80 	cmp.w	r1, #256	; 0x100

//LightSet::LightSet() {
//	_size = 0;
//}

LightSet::LightSet(int ls_size) {
    4058:	e92d 41f0 	stmdb	sp!, {r4, r5, r6, r7, r8, lr}
    405c:	4607      	mov	r7, r0
	//Serial.println("Lightset init...");
	//delay(100);
	if (ls_size > MAX_COUNT) ls_size = MAX_COUNT;
    405e:	dc17      	bgt.n	4090 <LightSet::LightSet(int)+0x3c>
	light = new Light[ls_size];
    4060:	f1b1 6faa 	cmp.w	r1, #89128960	; 0x5500000
    4064:	460e      	mov	r6, r1
    4066:	d91c      	bls.n	40a2 <LightSet::LightSet(int)+0x4e>
    4068:	f04f 30ff 	mov.w	r0, #4294967295
    406c:	180c      	adds	r4, r1, r0
    406e:	f008 f87d 	bl	c16c <operator new[](unsigned int)>
    4072:	4680      	mov	r8, r0
    4074:	4645      	mov	r5, r8
    4076:	3c01      	subs	r4, #1
    4078:	4628      	mov	r0, r5
    407a:	f7ff fd3b 	bl	3af4 <Light::Light()>
    407e:	3518      	adds	r5, #24
    4080:	1c63      	adds	r3, r4, #1
    4082:	d1f8      	bne.n	4076 <LightSet::LightSet(int)+0x22>
    4084:	f8c7 8000 	str.w	r8, [r7]
	//lightChanges = new BitMappedSet(ls_size);
	_size = ls_size;
}
    4088:	4638      	mov	r0, r7
	//Serial.println("Lightset init...");
	//delay(100);
	if (ls_size > MAX_COUNT) ls_size = MAX_COUNT;
	light = new Light[ls_size];
	//lightChanges = new BitMappedSet(ls_size);
	_size = ls_size;
    408a:	607e      	str	r6, [r7, #4]
}
    408c:	e8bd 81f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}

LightSet::LightSet(int ls_size) {
	//Serial.println("Lightset init...");
	//delay(100);
	if (ls_size > MAX_COUNT) ls_size = MAX_COUNT;
	light = new Light[ls_size];
    4090:	f44f 50c0 	mov.w	r0, #6144	; 0x1800
    4094:	24ff      	movs	r4, #255	; 0xff
    4096:	f008 f869 	bl	c16c <operator new[](unsigned int)>
//}

LightSet::LightSet(int ls_size) {
	//Serial.println("Lightset init...");
	//delay(100);
	if (ls_size > MAX_COUNT) ls_size = MAX_COUNT;
    409a:	f44f 7680 	mov.w	r6, #256	; 0x100
	light = new Light[ls_size];
    409e:	4680      	mov	r8, r0
    40a0:	e7e8      	b.n	4074 <LightSet::LightSet(int)+0x20>
    40a2:	eb01 0041 	add.w	r0, r1, r1, lsl #1
    40a6:	1e4c      	subs	r4, r1, #1
    40a8:	00c0      	lsls	r0, r0, #3
    40aa:	f008 f85f 	bl	c16c <operator new[](unsigned int)>
    40ae:	1c62      	adds	r2, r4, #1
    40b0:	4680      	mov	r8, r0
    40b2:	d0e7      	beq.n	4084 <LightSet::LightSet(int)+0x30>
    40b4:	e7de      	b.n	4074 <LightSet::LightSet(int)+0x20>
    40b6:	bf00      	nop

000040b8 <LightSet::~LightSet()>:
	light = larray;
	//lightChanges = new BitMappedSet(ls_size);
	_size = ls_size;
}

LightSet::~LightSet() {
    40b8:	b510      	push	{r4, lr}
    40ba:	4604      	mov	r4, r0
	delete[] light;
    40bc:	6800      	ldr	r0, [r0, #0]
    40be:	b108      	cbz	r0, 40c4 <LightSet::~LightSet()+0xc>
    40c0:	f008 f856 	bl	c170 <operator delete[](void*)>
	//delete lightChanges;
}
    40c4:	4620      	mov	r0, r4
    40c6:	bd10      	pop	{r4, pc}

000040c8 <LightSet::getLight(int)>:
	return _size;
}

 //returns nullptr if <light> is too big
 Light* LightSet::getLight(int n) {
	 if (n < 0 || n >= _size) {
    40c8:	2900      	cmp	r1, #0
 int LightSet::getSize() {
	return _size;
}

 //returns nullptr if <light> is too big
 Light* LightSet::getLight(int n) {
    40ca:	b508      	push	{r3, lr}
	 if (n < 0 || n >= _size) {
    40cc:	db08      	blt.n	40e0 <LightSet::getLight(int)+0x18>
    40ce:	6843      	ldr	r3, [r0, #4]
    40d0:	4299      	cmp	r1, r3
    40d2:	da05      	bge.n	40e0 <LightSet::getLight(int)+0x18>
		 Serial.printf(F("WARNING: LightSet::getLight(): invalid light number %d\n"), n);
		 return nullptr;
	 }
	 return &(light[n]);
    40d4:	eb01 0141 	add.w	r1, r1, r1, lsl #1
    40d8:	6800      	ldr	r0, [r0, #0]
    40da:	eb00 00c1 	add.w	r0, r0, r1, lsl #3
}
    40de:	bd08      	pop	{r3, pc}
    40e0:	460a      	mov	r2, r1
}

 //returns nullptr if <light> is too big
 Light* LightSet::getLight(int n) {
	 if (n < 0 || n >= _size) {
		 Serial.printf(F("WARNING: LightSet::getLight(): invalid light number %d\n"), n);
    40e2:	4803      	ldr	r0, [pc, #12]	; (40f0 <LightSet::getLight(int)+0x28>)
    40e4:	4903      	ldr	r1, [pc, #12]	; (40f4 <LightSet::getLight(int)+0x2c>)
    40e6:	f008 f8ab 	bl	c240 <Print::printf(__FlashStringHelper const*, ...)>
		 return nullptr;
    40ea:	2000      	movs	r0, #0
    40ec:	bd08      	pop	{r3, pc}
    40ee:	bf00      	nop
    40f0:	20001fdc 	.word	0x20001fdc
    40f4:	20001100 	.word	0x20001100

000040f8 <LightSet::switchOffAllLights()>:
 void LightSet::resetAll() {
	for (byte i = 0; i < _size; i++) light[i].reset();
}

 void LightSet::switchOffAllLights() {
	for (byte i = 0; i < _size; i++) light[i].set(OFF_L);
    40f8:	6843      	ldr	r3, [r0, #4]
    40fa:	2b00      	cmp	r3, #0
    40fc:	dd16      	ble.n	412c <LightSet::switchOffAllLights()+0x34>

 void LightSet::resetAll() {
	for (byte i = 0; i < _size; i++) light[i].reset();
}

 void LightSet::switchOffAllLights() {
    40fe:	b570      	push	{r4, r5, r6, lr}
	for (byte i = 0; i < _size; i++) light[i].set(OFF_L);
    4100:	2400      	movs	r4, #0

 void LightSet::resetAll() {
	for (byte i = 0; i < _size; i++) light[i].reset();
}

 void LightSet::switchOffAllLights() {
    4102:	b082      	sub	sp, #8
    4104:	4605      	mov	r5, r0
	for (byte i = 0; i < _size; i++) light[i].set(OFF_L);
    4106:	4626      	mov	r6, r4
    4108:	682a      	ldr	r2, [r5, #0]
    410a:	eb04 0044 	add.w	r0, r4, r4, lsl #1
    410e:	3401      	adds	r4, #1
    4110:	2332      	movs	r3, #50	; 0x32
    4112:	eb02 00c0 	add.w	r0, r2, r0, lsl #3
    4116:	9600      	str	r6, [sp, #0]
    4118:	22c8      	movs	r2, #200	; 0xc8
    411a:	2100      	movs	r1, #0
    411c:	f7ff fd0e 	bl	3b3c <Light::set(lightState, unsigned short, unsigned char, unsigned short)>
    4120:	686b      	ldr	r3, [r5, #4]
    4122:	b2e4      	uxtb	r4, r4
    4124:	429c      	cmp	r4, r3
    4126:	dbef      	blt.n	4108 <LightSet::switchOffAllLights()+0x10>
}
    4128:	b002      	add	sp, #8
    412a:	bd70      	pop	{r4, r5, r6, pc}
    412c:	4770      	bx	lr
    412e:	bf00      	nop

00004130 <LightSet::switchOnAllLights()>:

 void LightSet::switchOnAllLights() {
	 for (byte i = 0; i < _size; i++) light[i].set(ON_L);
    4130:	6843      	ldr	r3, [r0, #4]
    4132:	2b00      	cmp	r3, #0
    4134:	dd16      	ble.n	4164 <LightSet::switchOnAllLights()+0x34>

 void LightSet::switchOffAllLights() {
	for (byte i = 0; i < _size; i++) light[i].set(OFF_L);
}

 void LightSet::switchOnAllLights() {
    4136:	b570      	push	{r4, r5, r6, lr}
	 for (byte i = 0; i < _size; i++) light[i].set(ON_L);
    4138:	2400      	movs	r4, #0

 void LightSet::switchOffAllLights() {
	for (byte i = 0; i < _size; i++) light[i].set(OFF_L);
}

 void LightSet::switchOnAllLights() {
    413a:	b082      	sub	sp, #8
    413c:	4605      	mov	r5, r0
	 for (byte i = 0; i < _size; i++) light[i].set(ON_L);
    413e:	4626      	mov	r6, r4
    4140:	682a      	ldr	r2, [r5, #0]
    4142:	eb04 0044 	add.w	r0, r4, r4, lsl #1
    4146:	3401      	adds	r4, #1
    4148:	2332      	movs	r3, #50	; 0x32
    414a:	eb02 00c0 	add.w	r0, r2, r0, lsl #3
    414e:	9600      	str	r6, [sp, #0]
    4150:	22c8      	movs	r2, #200	; 0xc8
    4152:	2101      	movs	r1, #1
    4154:	f7ff fcf2 	bl	3b3c <Light::set(lightState, unsigned short, unsigned char, unsigned short)>
    4158:	686b      	ldr	r3, [r5, #4]
    415a:	b2e4      	uxtb	r4, r4
    415c:	429c      	cmp	r4, r3
    415e:	dbef      	blt.n	4140 <LightSet::switchOnAllLights()+0x10>
 }
    4160:	b002      	add	sp, #8
    4162:	bd70      	pop	{r4, r5, r6, pc}
    4164:	4770      	bx	lr
    4166:	bf00      	nop

00004168 <LightSet::renderToLamps(BitMappedSet&, unsigned char, unsigned char)>:
// Updates all low-level "lamps" according to corresponding "lights" state.
// Protected lamps won't be updated.
void LightSet::renderToLamps(BitMappedSet& ls, byte from, byte to) {
	byte top;
	
	if (from > to) return;
    4168:	429a      	cmp	r2, r3
    416a:	d81d      	bhi.n	41a8 <LightSet::renderToLamps(BitMappedSet&, unsigned char, unsigned char)+0x40>
	 for (byte i = 0; i < _size; i++) light[i].set(ON_L);
 }

// Updates all low-level "lamps" according to corresponding "lights" state.
// Protected lamps won't be updated.
void LightSet::renderToLamps(BitMappedSet& ls, byte from, byte to) {
    416c:	b5f8      	push	{r3, r4, r5, r6, r7, lr}
    416e:	4614      	mov	r4, r2
    4170:	4606      	mov	r6, r0
    4172:	460f      	mov	r7, r1
	byte top;
	
	if (from > to) return;
	if (to == 0) top = _size; else top = to + 1;
    4174:	b1ab      	cbz	r3, 41a2 <LightSet::renderToLamps(BitMappedSet&, unsigned char, unsigned char)+0x3a>
    4176:	3301      	adds	r3, #1
    4178:	6842      	ldr	r2, [r0, #4]
    417a:	b2dd      	uxtb	r5, r3
	if (top > _size) top = _size;
    417c:	4295      	cmp	r5, r2
    417e:	dd0d      	ble.n	419c <LightSet::renderToLamps(BitMappedSet&, unsigned char, unsigned char)+0x34>
    4180:	b2d5      	uxtb	r5, r2
    4182:	e00b      	b.n	419c <LightSet::renderToLamps(BitMappedSet&, unsigned char, unsigned char)+0x34>
	for (byte i = from; i < top; i++) ls.setState(i, light[i].on);
    4184:	eb04 0044 	add.w	r0, r4, r4, lsl #1
    4188:	4621      	mov	r1, r4
    418a:	3401      	adds	r4, #1
    418c:	6832      	ldr	r2, [r6, #0]
    418e:	2300      	movs	r3, #0
    4190:	b2e4      	uxtb	r4, r4
    4192:	f812 2030 	ldrb.w	r2, [r2, r0, lsl #3]
    4196:	4638      	mov	r0, r7
    4198:	f7fe fad2 	bl	2740 <BitMappedSet::setState(unsigned short, bool, bool)>
    419c:	42a5      	cmp	r5, r4
    419e:	d8f1      	bhi.n	4184 <LightSet::renderToLamps(BitMappedSet&, unsigned char, unsigned char)+0x1c>
    41a0:	bdf8      	pop	{r3, r4, r5, r6, r7, pc}
// Protected lamps won't be updated.
void LightSet::renderToLamps(BitMappedSet& ls, byte from, byte to) {
	byte top;
	
	if (from > to) return;
	if (to == 0) top = _size; else top = to + 1;
    41a2:	6842      	ldr	r2, [r0, #4]
    41a4:	b2d5      	uxtb	r5, r2
    41a6:	e7e9      	b.n	417c <LightSet::renderToLamps(BitMappedSet&, unsigned char, unsigned char)+0x14>
    41a8:	4770      	bx	lr
    41aa:	bf00      	nop

000041ac <LightSet::update(unsigned long)>:
	if (top > _size) top = _size;
	for (byte i = from; i < top; i++) ls.setState(i, light[i].on);
}

// updates all non-steady mode lights state
 bool LightSet::update(uint32_t ms) {
    41ac:	b5f8      	push	{r3, r4, r5, r6, r7, lr}
	bool changes = false;
	for (byte i = 0; i < _size; i++) {
    41ae:	6843      	ldr	r3, [r0, #4]
    41b0:	2b00      	cmp	r3, #0
    41b2:	dd15      	ble.n	41e0 <LightSet::update(unsigned long)+0x34>
    41b4:	2400      	movs	r4, #0
    41b6:	460f      	mov	r7, r1
    41b8:	4606      	mov	r6, r0
    41ba:	4625      	mov	r5, r4
		if (light[i].update(ms) && !changes) changes = true;
    41bc:	6833      	ldr	r3, [r6, #0]
    41be:	eb04 0044 	add.w	r0, r4, r4, lsl #1
}

// updates all non-steady mode lights state
 bool LightSet::update(uint32_t ms) {
	bool changes = false;
	for (byte i = 0; i < _size; i++) {
    41c2:	3401      	adds	r4, #1
		if (light[i].update(ms) && !changes) changes = true;
    41c4:	4639      	mov	r1, r7
    41c6:	eb03 00c0 	add.w	r0, r3, r0, lsl #3
    41ca:	f7ff fd11 	bl	3bf0 <Light::update(unsigned long)>
}

// updates all non-steady mode lights state
 bool LightSet::update(uint32_t ms) {
